freq_artifacts,noise_consistency,ela_score,color_consistency,skin_smoothness,facial_landmarks,morph_uniformity,edge_consistency,label
89.9,33.7,20.5,59.3,0.0,11.6,41.0,15.9,0
54.8,46.9,21.6,29.6,0.0,10.7,38.7,12.3,0
24.3,48.8,27.8,35.6,18.0,18.8,23.6,0.8,0
100.0,34.0,23.8,18.3,0.0,20.1,37.6,11.5,0
41.6,31.4,18.5,43.0,2.7,22.6,32.3,17.9,0
63.8,26.4,21.8,13.9,0.0,18.3,35.8,20.7,0
63.1,30.5,21.4,27.5,0.0,17.2,35.0,19.0,0
68.4,32.0,24.6,41.2,0.0,14.3,31.8,17.8,0
78.1,33.0,22.3,55.6,0.0,8.6,38.0,20.1,0
61.6,33.3,21.7,58.1,1.6,12.6,34.9,17.2,0
22.8,39.9,24.6,37.6,3.2,17.0,21.3,9.3,0
53.8,46.2,27.7,11.7,7.1,9.0,23.6,0.7,0
73.3,41.1,22.8,40.4,1.9,14.3,37.7,18.2,0
58.2,37.5,21.5,62.1,0.0,17.5,30.6,14.2,0
50.0,34.6,24.1,37.3,0.8,23.9,32.0,14.1,0
59.3,50.1,25.9,11.3,10.6,14.6,24.5,2.5,0
29.4,55.4,25.7,55.4,5.1,9.7,20.5,9.1,0
84.9,46.9,23.9,41.1,0.0,11.9,35.2,3.6,0
63.6,31.9,19.4,79.9,3.4,20.7,42.5,20.8,0
58.0,39.4,22.7,22.8,0.0,25.6,32.4,4.5,0
41.8,34.3,21.0,66.7,3.5,16.1,29.7,12.3,0
49.9,40.4,24.6,16.2,6.6,16.2,30.8,5.4,0
75.5,38.1,20.6,45.6,0.0,12.5,34.5,20.3,0
75.0,39.0,19.2,72.3,2.2,17.4,36.1,8.6,0
58.2,38.7,22.0,76.5,7.1,11.5,33.0,4.8,0
45.9,29.0,18.9,38.2,2.5,20.1,39.1,20.0,0
41.7,42.7,23.0,45.6,6.0,9.4,30.2,8.0,0
60.3,22.7,16.5,34.0,7.6,14.3,44.2,24.6,0
60.9,32.5,20.1,26.8,7.0,12.2,38.0,17.0,0
69.7,32.1,22.7,0.0,4.9,17.8,34.1,15.7,0
73.1,32.2,21.6,44.5,6.1,16.9,36.6,26.7,0
60.0,43.6,21.5,50.4,2.0,18.0,28.9,3.8,0
46.1,34.4,22.4,53.1,3.1,22.8,30.7,12.3,0
56.5,43.7,24.8,5.0,8.2,17.5,31.8,7.2,0
74.5,32.9,23.2,67.8,0.5,19.5,35.1,12.5,0
46.3,51.3,21.6,31.8,9.0,14.8,28.3,5.9,0
81.4,56.7,25.7,63.1,11.4,19.3,26.0,1.4,0
70.7,41.6,24.3,39.8,0.0,6.7,29.3,9.2,0
52.5,36.3,18.3,25.0,0.0,12.9,35.8,19.9,0
59.4,39.5,23.8,82.9,2.5,20.3,31.8,15.6,0
59.8,48.0,20.4,18.0,11.8,3.3,35.5,11.0,0
55.5,22.0,17.9,20.9,0.0,10.9,40.7,29.0,0
48.8,27.8,19.8,63.1,2.8,7.8,33.3,20.0,0
90.0,28.0,18.6,10.2,0.0,13.4,43.7,23.8,0
61.3,29.3,14.3,20.1,0.0,8.6,39.7,15.9,0
39.1,25.2,25.8,40.0,0.0,19.1,28.9,21.2,0
43.1,39.0,25.6,14.5,4.1,19.5,22.6,11.3,0
40.4,65.9,31.1,0.0,0.3,23.0,22.8,19.1,0
16.4,25.7,26.6,42.9,12.0,10.6,36.8,22.5,0
47.2,53.6,25.2,29.2,7.1,9.1,28.3,1.6,0
72.6,29.6,23.3,17.9,0.6,15.8,32.8,15.5,0
65.6,31.5,23.7,43.4,0.4,15.4,30.6,15.7,0
43.8,22.7,19.5,62.3,0.0,21.3,40.4,25.6,0
75.9,29.1,19.8,35.5,0.2,11.6,42.9,19.3,0
50.4,45.3,27.9,33.1,6.4,15.9,24.7,5.2,0
35.3,41.4,21.1,7.2,0.0,18.9,25.6,5.8,0
30.9,50.5,27.7,17.8,0.0,18.2,22.9,2.5,0
47.3,30.8,23.0,30.1,0.0,17.7,30.9,15.6,0
69.6,37.7,20.5,71.8,3.0,17.2,35.7,12.5,0
73.4,33.9,16.1,66.5,1.5,5.9,40.2,18.9,0
34.9,47.3,27.8,77.0,2.6,19.1,21.4,0.0,0
47.6,30.7,23.7,23.9,8.9,14.1,36.1,13.4,0
58.5,34.8,19.8,74.9,5.0,11.8,40.1,14.7,0
46.6,48.2,27.8,44.7,6.1,16.3,25.2,2.4,0
26.4,44.0,31.0,40.9,13.8,15.8,20.1,7.2,0
28.8,29.6,20.9,31.1,2.3,22.5,38.6,21.6,0
55.1,30.3,17.5,6.8,0.0,14.8,36.9,20.0,0
63.7,28.5,20.2,8.3,0.0,13.1,35.1,16.4,0
59.6,31.9,23.7,34.1,0.0,24.5,32.4,15.8,0
34.7,38.8,20.7,34.1,0.0,20.2,33.0,15.5,0
56.8,32.5,18.9,49.3,2.4,15.8,38.4,20.1,0
60.8,37.9,21.6,42.5,0.0,14.4,29.9,11.0,0
69.1,44.6,20.8,60.4,1.6,17.5,31.3,6.8,0
80.6,34.7,27.3,42.3,0.0,22.9,27.7,11.6,0
58.7,36.5,18.9,72.2,0.7,20.8,35.0,14.9,0
